377460,valerio yellow dinner set 50 pcs set,http://www.yebhi.com/online-shopping/home-ware.html?affint=home-topmenu,4799,Home Ware,dinner-ware,valerio,http://im6.ybndc.com/upload/377460/ProductRear635273692627352002.jpg,4799,,home and kitchen,http://www.yebhi.com/377460/PD/valerio-yellow-dinner-set-50-pcs-set.htm,yebhi.com,Valerio Yellow - Dinner Set 50 Pcs Set Buy Online,Valerio Yellow - Dinner Set 50 Pcs Set  Best Price Rs 4799.00  EMI Rs 800 for 6 months FREE Shipping In Stock - Delivery in 9-12 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>Product Name : Dinner Set<br/>  Material : Melamine<br/>  Total no of pieces : 50 Pieces Set<br/>  Detail of pieces : 6 Full Plate 6 Side Plate 6 Soup Bowl 12 veg bowl 3- serving bowl 1-rice platter 6- soup spoon 6-dessert spoon 3-serving spoon 1-rice spoon<br/>  Wash care : Hand Wash<br/>   </div></div></div> </div>,,17:04:2014,
377472,valerio green tray,http://www.yebhi.com/online-shopping/home-ware.html?affint=home-topmenu,335,Home Ware,dinner-ware,valerio,http://im6.ybndc.com/upload/377472/ProductRear635273692639988002.jpg,335,,home and kitchen,http://www.yebhi.com/377472/PD/valerio-green-tray.htm,yebhi.com,Valerio Green - Tray Buy Online,Valerio Green - Tray  Best Price Rs 335.00  EMI Rs 56 for 6 months,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>Product Name : Tray<br/>  Material : Melamine<br/>  Size : 45.5 X 30.5 cms - 18"x12" <br/>  Total no of pieces : 1 Piece<br/>  Detail of pieces : 1 Pc Tray<br/>  Wash care : Hand Wash<br/>   </div></div></div> </div>,,17:04:2014,
377474,valerio black dinner set 42 pcs set,http://www.yebhi.com/online-shopping/home-ware.html?affint=home-topmenu,6790,Home Ware,dinner-ware,valerio,http://im6.ybndc.com/upload/377474/ProductRear635273692642016002.jpg,6790,,home and kitchen,http://www.yebhi.com/377474/PD/valerio-black-dinner-set-42-pcs-set.htm,yebhi.com,Valerio Black - Dinner Set 42 Pcs Set Buy Online,Valerio Black - Dinner Set 42 Pcs Set  Best Price Rs 6790.00  EMI Rs 1132 for 6 months FREE Shipping In Stock - Delivery in 9-12 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>Product Name : Dinner Set<br/>  Material : Melamine<br/>  Total no of pieces : 42 Pieces Set<br/>  Detail of pieces : 6 Full Plate 6 Side Plate 6 Soup Bowl 12 veg bowl 3- serving bowl 6- soup spoon 2-serving spoon 1-rice spoon<br/>  Wash care : Hand Wash<br/>   </div></div></div> </div>,,17:04:2014,
377463,valerio tray,http://www.yebhi.com/online-shopping/home-ware.html?affint=home-topmenu,289,Home Ware,dinner-ware,valerio,http://im6.ybndc.com/upload/377463/ProductRear635273692630316002.jpg,289,,home and kitchen,http://www.yebhi.com/377463/PD/valerio-tray.htm,yebhi.com,Valerio - Tray Buy Online,Valerio - Tray  Best Price Rs 289.00  EMI Rs 48 for 6 months,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>Product Name : Tray<br/>  Material : Melamine<br/>  Total no of pieces : 1 Piece<br/>  Detail of pieces : 1 Pc Tray<br/>  Wash care : Hand Wash<br/>   </div></div></div> </div>,,17:04:2014,
422568,valerio white dinner set,http://www.yebhi.com/online-shopping/home-ware.html?affint=home-topmenu,6750,Home Ware,dinner-ware,valerio,http://im6.ybndc.com/upload/422568/ProductRear635209784472577850.jpg,6750,,home and kitchen,http://www.yebhi.com/422568/PD/valerio-white-dinner-set.htm,yebhi.com,Valerio White - Dinner Set Buy Online,Valerio White - Dinner Set  Best Price Rs 6750.00  EMI Rs 1125 for 6 months FREE Shipping In Stock - Delivery in 9-12 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>33 PCs. Opalware Dinner Set </div></div></div> </div>,,17:04:2014,
377471,valerio green tray,http://www.yebhi.com/online-shopping/home-ware.html?affint=home-topmenu,335,Home Ware,dinner-ware,valerio,http://im6.ybndc.com/upload/377471/ProductRear635273692639052002.jpg,335,,home and kitchen,http://www.yebhi.com/377471/PD/valerio-green-tray.htm,yebhi.com,Valerio Green - Tray Buy Online,Valerio Green - Tray  Best Price Rs 335.00  EMI Rs 56 for 6 months,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>Product Name : Tray<br/>  Material : Melamine<br/>  Size : 45.5 X 30.5 cms - 18"x12"<br/>  Total no of pieces : 1 Piece<br/>  Detail of pieces : 1 Pc Tray<br/>  Wash care : Hand Wash<br/>   </div></div></div> </div>,,17:04:2014,
377477,valerio brown bowl,http://www.yebhi.com/online-shopping/home-ware.html?affint=home-topmenu,995,Home Ware,dinner-ware,valerio,http://im6.ybndc.com/upload/377477/ProductRear635273692645448002.jpg,995,,home and kitchen,http://www.yebhi.com/377477/PD/valerio-brown-bowl.htm,yebhi.com,Valerio Brown - Bowl Buy Online,Valerio Brown - Bowl  Best Price Rs 995.00  EMI Rs 166 for 6 months FREE Shipping In Stock - Delivery in 9-12 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>Product Name : Bowl<br/>  Material : Melamine<br/>  Size : 11.5"<br/>  Total no of pieces : 1 Piece<br/>  Detail of pieces : 1 Pc.Bowl<br/>  Wash care : Hand Wash<br/>   </div></div></div> </div>,,17:04:2014,
377469,valerio green tray,http://www.yebhi.com/online-shopping/home-ware.html?affint=home-topmenu,265,Home Ware,dinner-ware,valerio,http://im6.ybndc.com/upload/377469/ProductRear635273692636868002.jpg,265,,home and kitchen,http://www.yebhi.com/377469/PD/valerio-green-tray.htm,yebhi.com,Valerio Green - Tray Buy Online,Valerio Green - Tray  Best Price Rs 265.00  EMI Rs 44 for 6 months,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>Product Name : Tray<br/>  Material : Melamine<br/>  Size : 42 X 28 cms - 16.5"x11"<br/>  Total no of pieces : 1 Piece<br/>  Detail of pieces : 1 Pc Tray<br/>  Wash care : Hand Wash<br/>   </div></div></div> </div>,,17:04:2014,
377456,valerio beige 50 pcs dinner set,http://www.yebhi.com/online-shopping/home-ware.html?affint=home-topmenu,4475,Home Ware,dinner-ware,valerio,http://im6.ybndc.com/upload/377456/ProductRear635273692622828002.jpg,4475,,home and kitchen,http://www.yebhi.com/377456/PD/valerio-beige-50-pcs-dinner-set.htm,yebhi.com,Valerio Beige - 50 Pcs Dinner Set Buy Online,Valerio Beige - 50 Pcs Dinner Set  Best Price Rs 4475.00  EMI Rs 746 for 6 months FREE Shipping In Stock - Delivery in 9-12 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>Product Name : Dinner Set<br/>  Material : Melamine<br/>  Total no of pieces : 50 Pieces Set<br/>  Detail of pieces : 6 Full Plate 6 Side Plate 6 Soup Bowl 12 veg bowl 3- serving bowl 1-rice platter 6- soup spoon 6-dessert spoon 3-serving spoon 1-rice spoon<br/>  Wash care : Hand Wash<br/>   </div></div></div> </div>,,17:04:2014,
377462,valerio blue tray,http://www.yebhi.com/online-shopping/home-ware.html?affint=home-topmenu,349,Home Ware,dinner-ware,valerio,http://im6.ybndc.com/upload/377462/ProductRear635273692629224002.jpg,349,,home and kitchen,http://www.yebhi.com/377462/PD/valerio-blue-tray.htm,yebhi.com,Valerio Blue - Tray Buy Online,Valerio Blue - Tray  Best Price Rs 349.00  EMI Rs 58 for 6 months,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>Product Name : Tray<br/>  Material : Melamine<br/>  Size : 48.5 X 28 cms - 19"x11"<br/>  Total no of pieces : 1 Piece<br/>  Detail of pieces : 1 Pc Tray<br/>  Wash care : Hand Wash<br/>   </div></div></div> </div>,,17:04:2014,
377455,valerio white 50 pcs dinner set,http://www.yebhi.com/online-shopping/home-ware.html?affint=home-topmenu,4475,Home Ware,dinner-ware,valerio,http://im6.ybndc.com/upload/377455/ProductRear635273692621736002.jpg,4475,,home and kitchen,http://www.yebhi.com/377455/PD/valerio-white-50-pcs-dinner-set.htm,yebhi.com,Valerio White - 50 Pcs Dinner Set Buy Online,Valerio White - 50 Pcs Dinner Set  Best Price Rs 4475.00  EMI Rs 746 for 6 months FREE Shipping In Stock - Delivery in 9-12 Days,None,<div class="product_detail_columns tinyscrl" itemprop="description" style=""><div class="scrollbar" style="width:2px; height:250px; background:#9E9E9E;"><div class="track" style="width:2px;"><div class="thumb" style="width:6px;"><div class="end"> </div></div></div></div><div class="viewport" style=" height:250px; width:252px; font-family:Arial !important;"><div class="overview" style="text-align:justify; display:block;"><div>Product Name : Dinner Set<br/>  Material : Melamine<br/>  Total no of pieces : 50 Pieces Set<br/>  Detail of pieces : 6 Full Plate 6 Side Plate 6 Soup Bowl 12 veg bowl 3- serving bowl 1-rice platter 6- soup spoon 6-dessert spoon 3-serving spoon 1-rice spoon<br/>  Wash care : Hand Wash<br/>   </div></div></div> </div>,,17:04:2014,
